
Pass 1/1 frame    1/0          0B       0 us 0.00 fpm [ETA  unknown]    2335F[K
Pass 1/1 frame    2/1       2335B   78307 us 25.54 fps [ETA  0:00:15]    2042F[K
Pass 1/1 frame    3/2       4377B   94626 us 31.70 fps [ETA  0:00:14]    2023F[K
Pass 1/1 frame    4/3       6400B  103923 us 38.49 fps [ETA  0:00:12]      27F[K
Pass 1/1 frame    5/4       6427B  105742 us 47.28 fps [ETA  0:00:10]      26F[K
Pass 1/1 frame    6/5       6453B  109693 us 54.70 fps [ETA  0:00:09]      21F[K
Pass 1/1 frame    7/6       6474B  111977 us 62.51 fps [ETA  0:00:07]      24F[K
Pass 1/1 frame    8/7       6498B  117722 us 67.96 fps [ETA  0:00:06]      21F[K
Pass 1/1 frame    9/8       6519B  119299 us 75.44 fps [ETA  0:00:05]      22F[K
Pass 1/1 frame   10/9       6541B  121148 us 82.54 fps [ETA  0:00:04]      20F[K
Pass 1/1 frame   11/10      6561B  124253 us 88.53 fps [ETA  0:00:04]      22F[K
Pass 1/1 frame   12/11      6583B  125384 us 95.71 fps [ETA  0:00:03]      20F[K
Pass 1/1 frame   13/12      6603B  126290 us 102.94 fps [ETA  0:00:03]      21F[K
Pass 1/1 frame   14/13      6624B  127294 us 109.98 fps [ETA  0:00:03]      20F[K
Pass 1/1 frame   15/14      6644B  128553 us 116.68 fps [ETA  0:00:02]      21F[K
Pass 1/1 frame   16/15      6665B  129703 us 123.36 fps [ETA  0:00:02]      19F[K
Pass 1/1 frame   17/16      6684B  130952 us 129.82 fps [ETA  0:00:02]      41F[K
Pass 1/1 frame   18/17      6725B  132188 us 136.17 fps [ETA  0:00:02]      16F[K
Pass 1/1 frame   19/18      6741B  132880 us 142.99 fps [ETA  0:00:02]      22F[K
Pass 1/1 frame   20/19      6763B  134240 us 148.99 fps [ETA  0:00:01]    1946F[K
Pass 1/1 frame   21/20      8709B  138749 us 151.35 fps [ETA  0:00:01]      24F[K
Pass 1/1 frame   22/21      8733B  140268 us 156.84 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   23/22      8754B  141164 us 162.93 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   24/23      8775B  142208 us 168.77 fps [ETA  0:00:01]      20F[K
Pass 1/1 frame   25/24      8795B  143146 us 174.65 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   26/25      8816B  144189 us 180.32 fps [ETA  0:00:01]      19F[K
Pass 1/1 frame   27/26      8835B  145227 us 185.92 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   28/27      8856B  146194 us 191.53 fps [ETA  0:00:01]      19F[K
Pass 1/1 frame   29/28      8875B  147111 us 197.13 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   30/29      8896B  148254 us 202.36 fps [ETA  0:00:01]      19F[K
Pass 1/1 frame   31/30      8915B  149189 us 207.79 fps [ETA  0:00:01]      21F[K
Pass 1/1 frame   32/31      8936B  150117 us 213.17 fps [ETA  0:00:01]      19F[K
Pass 1/1 frame   33/32      8955B  151014 us 218.52 fps [ETA  0:00:00]      37F[K
Pass 1/1 frame   34/33      8992B  152704 us 222.65 fps [ETA  0:00:00]      17F[K
Pass 1/1 frame   35/34      9009B  153256 us 228.38 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   36/35      9030B  154245 us 233.39 fps [ETA  0:00:00]    1936F[K
Pass 1/1 frame   37/36     10966B  159341 us 232.21 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame   38/37     10989B  160331 us 237.01 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   39/38     11010B  161385 us 241.66 fps [ETA  0:00:00]      21F[K
